type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1723595370990
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:677ec67b-5574-43e5-ac1f-bc04e9f54db6-1723595371003] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/pausebook.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 07b28963-b29f-4c03-8f46-15002ebd7699-1723594869458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -375
  y = -61
  width = 189
  height = 125
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23abbab8-5cca-4e10-ba59-0e002b9af92d-1723594869458
  [loading_requirement_container_meta:23abbab8-5cca-4e10-ba59-0e002b9af92d-1723594869458] = [groups:][instances:]
}

element {
  interactable = true
  source = %!%birchleaf%!%hi
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 9a817089-af7d-4268-8283-6c084700619e-1723595232353
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -106
  y = 64
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aece09bf-dcc8-4128-afb8-54ac5e5e2dc1-1723595232353
  [loading_requirement_container_meta:aece09bf-dcc8-4128-afb8-54ac5e5e2dc1-1723595232353] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 0369936c-183c-438b-a960-fa3295072505-1722831332344
  [executable_block:0369936c-183c-438b-a960-fa3295072505-1722831332344][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 14
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e073d9e-1819-4772-99a1-250e34db2f96-1722831332344
  [loading_requirement_container_meta:2e073d9e-1819-4772-99a1-250e34db2f96-1722831332344] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c445bce0-a32c-4a1d-9b2d-6ee8c99a226e-1722831332344
  [executable_block:c445bce0-a32c-4a1d-9b2d-6ee8c99a226e-1722831332344][type:generic] = [executables:]
