type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1761443639553
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6a5d2241-f0a8-42d0-a605-c8d0a7c49894-1761443533433] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  close_screen_executable_block_identifier = 8e481598-8310-4f67-8db1-eebc65a3f29d-1761443539923
  [executable_action_instance:3e70dfbb-fe87-483a-839f-76451eb8130c-1761443543345][action_type:update_screen] = 
  [executable_block:8e481598-8310-4f67-8db1-eebc65a3f29d-1761443539923][type:generic] = [executables:3e70dfbb-fe87-483a-839f-76451eb8130c-1761443543345;]
}

vanilla_button {
  button_element_executable_block_identifier = b08cb833-4df2-43b4-b348-b2a8edb9654f-1761443533436
  [executable_block:b08cb833-4df2-43b4-b348-b2a8edb9654f-1761443533436][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9644fd7e-0282-45f3-8151-295a20ef4644-1761443533436
  [loading_requirement_container_meta:9644fd7e-0282-45f3-8151-295a20ef4644-1761443533436] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 291
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f73b847d-2ca6-4b73-a86f-f596791169b1-1761443533436
  [loading_requirement_container_meta:f73b847d-2ca6-4b73-a86f-f596791169b1-1761443533436] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ab8b8f4-72e2-432f-b277-9d30c63efb65-1761443533436
  [executable_block:9ab8b8f4-72e2-432f-b277-9d30c63efb65-1761443533436][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e88c0fff-0d6b-49e1-a52f-97ecf0cd92ad-1761443533436
  [loading_requirement_container_meta:e88c0fff-0d6b-49e1-a52f-97ecf0cd92ad-1761443533436] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 315
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
